year,kt,party,id_kt,vote,seats,others_name,ap_s,ap_i,kname,s
2015,AG,bdp,AG2015,5.126283169,,,0,AG15C,,1
2015,AG,cvp,AG2015,8.588534355,,,0,AG15A,,1
2015,AG,edu,AG2015,1.126065254,,,0,AG15A,,0
2015,AG,evp,AG2015,3.336456537,,,0,AG15C,,0
2015,AG,fdp,AG2015,15.14465427,,,1,AG15A,,3
2015,AG,glp,AG2015,5.176447392,,,0,AG15C,,1
2015,AG,gps,AG2015,5.469935894,,,0,AG15B,,1
2015,AG,pps,AG2015,0.625193179,,PPAG – Piratenpartei Aargau – Die Progressiven,0,AG15B,,0
2015,AG,sp,AG2015,16.07650185,,,-1,AG15B,,2
2015,AG,svp,AG2015,37.99491119,,,0,AG15A,,7
2015,AG,uebrige,AG2015,0.060703035,,LOVB – Lösungs-Orientierte Volks-Bewegung,0,,,0
2015,AG,uebrige,AG2015,0.153535426,,www.Nichtwähler.ch,0,,,0
2015,AG,uebrige,AG2015,0.816623986,,Ecopop,0,AG15C,,0
2015,AG,uebrige,AG2015,0.178809673,,Integrale Politik Aargau,0,AG15B,,0
2015,AG,uebrige,AG2015,0.125346154,,SLB – Sozial-Liberale Bewegung,0,AG15C,,0
2015,AI,cvp,AI2015,76.30806732,,,0,,,1
2015,AI,sp,AI2015,18.06846046,,,0,,,0
2015,AI,uebrige,AI2015,5.623471737,,,0,,,0
2015,AR,fdp,AR2015,33.58171082,,,0,,,0
2015,AR,sp,AR2015,28.55207443,,,0,,,0
2015,AR,svp,AR2015,36.09370422,,,0,,,1
2015,AR,uebrige,AR2015,1.772509217,,,0,,,0
2015,BE,bdp,BE2015,11.75350666,,,0,BE15B,,3
2015,BE,cvp,BE2015,1.834925294,,,0,BE15B,,0
2015,BE,edu,BE2015,2.841660261,,,0,BE15E,,0
2015,BE,evp,BE2015,4.307303429,,,0,BE15B,,1
2015,BE,fdp,BE2015,9.33084774,,,0,BE15A,,2
2015,BE,glp,BE2015,5.996947289,,,1,BE15B,,2
2015,BE,gps,BE2015,8.506941795,,,0,BE15C,,2
2015,BE,pda,BE2015,0.520910859,,,0,BE15C,,0
2015,BE,pps,BE2015,0.941666663,,"Piraten,  Pirates",0,,,0
2015,BE,sd,BE2015,0.443854511,,,0,BE15E,,0
2015,BE,sp,BE2015,19.67935753,,,0,BE15C,,6
2015,BE,svp,BE2015,33.12355804,,,-1,BE15D,,9
